Date,MLS Price Benchmark,Data Type
2012-03-31,367700,Actual
2012-04-30,369100,Actual
2012-05-31,369000,Actual
2012-06-30,368600,Actual
2012-07-31,368400,Actual
2012-08-31,367700,Actual
2012-09-30,367700,Actual
2012-10-31,367500,Actual
2012-11-30,367100,Actual
2012-12-31,368400,Actual
2013-01-31,368200,Actual
2013-02-28,369000,Actual
2013-03-31,369600,Actual
2013-04-30,370500,Actual
2013-05-31,371400,Actual
2013-06-30,372600,Actual
2013-07-31,374400,Actual
2013-08-31,376400,Actual
2013-09-30,378600,Actual
2013-10-31,380900,Actual
2013-11-30,383100,Actual
2013-12-31,384800,Actual
2014-01-31,386700,Actual
2014-02-28,388000,Actual
2014-03-31,388600,Actual
2014-04-30,389600,Actual
2014-05-31,390900,Actual
2014-06-30,392700,Actual
2014-07-31,394400,Actual
2014-08-31,396600,Actual
2014-09-30,399100,Actual
2014-10-31,402000,Actual
2014-11-30,405000,Actual
2014-12-31,407400,Actual
2015-01-31,409200,Actual
2015-02-28,410600,Actual
2015-03-31,412900,Actual
2015-04-30,415500,Actual
2015-05-31,418500,Actual
2015-06-30,422600,Actual
2015-07-31,427200,Actual
2015-08-31,432000,Actual
2015-09-30,436500,Actual
2015-10-31,441000,Actual
2015-11-30,445600,Actual
2015-12-31,450100,Actual
2016-01-31,455800,Actual
2016-02-29,462200,Actual
2016-03-31,468700,Actual
2016-04-30,476600,Actual
2016-05-31,485700,Actual
2016-06-30,494000,Actual
2016-07-31,501400,Actual
2016-08-31,506600,Actual
2016-09-30,511100,Actual
2016-10-31,513900,Actual
2016-11-30,517500,Actual
2016-12-31,520500,Actual
2017-01-31,528000,Actual
2017-02-28,540100,Actual
2017-03-31,553800,Actual
2017-04-30,560000,Actual
2017-05-31,558100,Actual
2017-06-30,553600,Actual
2017-07-31,548700,Actual
2017-08-31,546300,Actual
2017-09-30,546300,Actual
2017-10-31,547300,Actual
2017-11-30,549000,Actual
2017-12-31,550000,Actual
2018-01-31,548600,Actual
2018-02-28,545900,Actual
2018-03-31,543900,Actual
2018-04-30,542100,Actual
2018-05-31,541300,Actual
2018-06-30,540900,Actual
2018-07-31,540700,Actual
2018-08-31,540100,Actual
2018-09-30,539000,Actual
2018-10-31,538300,Actual
2018-11-30,535100,Actual
2018-12-31,532400,Actual
2019-01-31,526500,Actual
2019-02-28,520300,Actual
2019-03-31,516800,Actual
2019-04-30,516700,Actual
2019-05-31,517700,Actual
2019-06-30,520000,Actual
2019-07-31,522800,Actual
2019-08-31,524900,Actual
2019-09-30,528000,Actual
2019-10-31,530900,Actual
2019-11-30,533200,Actual
2019-12-31,535200,Actual
2020-01-31,537200,Actual
2020-02-29,539400,Actual
2020-03-31,539800,Actual
2020-04-30,532800,Actual
2020-05-31,537100,Actual
2020-06-30,546200,Actual
2020-07-31,559500,Actual
2020-08-31,571800,Actual
2020-09-30,581100,Actual
2020-10-31,587000,Actual
2020-11-30,594900,Actual
2020-12-31,604000,Actual
2021-01-31,617500,Actual
2021-02-28,634600,Actual
2021-03-31,652500,Actual
2021-04-30,664400,Actual
2021-05-31,674800,Actual
2021-06-30,684600,Actual
2021-07-31,692000,Actual
2021-08-31,701400,Actual
2021-09-30,717100,Actual
2021-10-31,738100,Actual
2021-11-30,758000,Actual
2021-12-31,776200,Actual
2022-01-31,809900,Actual
2022-02-28,834700,Actual
2022-03-31,834400,Actual
2022-04-30,819800,Actual
2022-05-31,804500,Actual
2022-06-30,783300,Actual
2022-07-31,765200,Actual
2022-08-31,749900,Actual
2022-09-30,739600,Actual
2022-10-31,731700,Actual
2022-11-30,724800,Actual
2022-12-31,717400,Actual
2023-01-31,710700,Actual
2023-02-28,708400,Actual
2023-03-31,708800,Actual
2023-04-30,722400,Actual
2023-05-31,734600,Actual
2023-06-30,745000,Actual
2023-07-31,750400,Actual
2023-08-31,750500,Actual
2023-09-30,745900,Actual
2023-10-31,738600,Actual
2023-11-30,728900,Actual
2023-12-31,722600,Actual
2024-01-31,719100,Actual
2024-02-29,719500,Actual
2024-03-31,718700,Actual
2024-04-30,719100,Actual
2024-05-31,717700,Actual
2024-06-30,718500,Actual
2024-07-31,719100,Actual
2024-08-31,719200,Actual
2024-09-30,719100,Actual
2024-10-31,717900,Actual
2024-11-30,720000,Actual
2024-12-31,721100,Actual
2025-01-31,720500,Actual
2025-02-28,719377,Forecast
2025-03-31,718552,Forecast
2025-04-30,719102,Forecast
2025-05-31,720284,Forecast
2025-06-30,722897,Forecast
2025-07-31,727004,Forecast
